Melhor indivíduo da geração: 1
Melhor indivíduo da geração: 750
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 751
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 752
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 753
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 754
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 755
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 756
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 757
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 758
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 759
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 760
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 761
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 762
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 763
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 764
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 765
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 766
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 767
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 768
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 769
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 770
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 771
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 772
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 773
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 774
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 775
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 776
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 777
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 778
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 779
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 780
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 781
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 782
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 783
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 784
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 785
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 786
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 787
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 788
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 789
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 790
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 791
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 792
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 793
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 794
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 795
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 796
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 797
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 798
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 799
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 800
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 801
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 802
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 803
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 804
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 805
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 806
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 807
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 808
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 809
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 810
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 811
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 812
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 813
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 814
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 815
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 816
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 817
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 818
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 819
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 820
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 821
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 822
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 823
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 824
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 825
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 826
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 827
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 828
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 829
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 830
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 831
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 832
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 833
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 834
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 835
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 836
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 837
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 838
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 839
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 840
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 841
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 842
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 843
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 844
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 845
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 846
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 847
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 848
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 849
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 850
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 851
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 852
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 853
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 854
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 855
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 856
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 857
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 858
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 859
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 860
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 861
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 862
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 863
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 864
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 865
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 866
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 867
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 868
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 869
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 870
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 871
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 872
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 873
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 874
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 875
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 876
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 877
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 878
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 879
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 880
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 881
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 882
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 883
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 884
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 885
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 886
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 887
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 888
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 889
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 890
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 891
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 892
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 893
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 894
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 895
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 896
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 897
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 898
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 899
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 900
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 901
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 902
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 903
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 904
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 905
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 906
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 907
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 908
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 909
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 910
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 911
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 912
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 913
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 914
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 915
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 916
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 917
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 918
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 919
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 920
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 921
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 922
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 923
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 924
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 925
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 926
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 927
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 928
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 929
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 930
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 931
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 932
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 933
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 934
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 935
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 936
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 937
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 938
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 939
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 940
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 941
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 942
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 943
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 944
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 945
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 946
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 947
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 948
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 949
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 950
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 951
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 952
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 953
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 954
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 955
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 956
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 957
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 958
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 959
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 960
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 961
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 962
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 963
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 964
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 965
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 966
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 967
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 968
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 969
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 970
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 971
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 972
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 973
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 974
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 975
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 976
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 977
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 978
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 979
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 980
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 981
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 982
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 983
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 984
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 985
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 986
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 987
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 988
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 989
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 990
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 991
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 992
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 993
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 994
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 995
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 996
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 997
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 998
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 999
a = 1.995492
b = 4.857427
